experiment_id,method,metric,mean,std,n,se,ci95_low,ci95_high
exp_h1_multistate_ranker_benchmark,proposed_selected_path,monotonicity_violation_rate,0.06066381130647825,0.007736176137950046,30,0.0014124260598628127,0.05789545622914714,0.06343216638380936
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,monotonicity_violation_rate,0.1928916181242831,0.005907366892367363,30,0.0010785327008029325,0.19077769403070935,0.19500554221785685
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,monotonicity_violation_rate,0.16392594201458216,0.007255974473194861,30,0.0013247536318834966,0.1613294248960905,0.1665224591330738
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,monotonicity_violation_rate,0.1634438857677719,0.006277374845235984,30,0.0011460866015504164,0.1611975560287331,0.16569021550681073
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,spearman_delta_rank_low_high,0.6068198708272268,0.02072755027486712,30,0.0037843156157890425,0.5994026122202802,0.6142371294341733
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,spearman_delta_rank_low_high,0.6086224658567887,0.02122061202282876,30,0.0038743359629895484,0.6010287673693292,0.6162161643442482
exp_h1_multistate_ranker_benchmark,proposed_selected_path,spearman_delta_rank_low_high,0.8011099095652148,0.01753020172596657,30,0.003200562307642629,0.7948368074422352,0.8073830116881944
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,spearman_delta_rank_low_high,0.5607305352019858,0.019938487787989536,30,0.0036402531746743834,0.553595638979624,0.5678654314243475
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,spearman_delta_rank_low_high,0.6102095795505995,0.01464889993080276,30,0.0026745109782455125,0.6049675380332383,0.6154516210679607
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,spearman_delta_rank_low_high,0.6074420434027681,0.019774796768778455,30,0.00361036742011341,0.6003657232593458,0.6145183635461904
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,top20_precision_safe_high_response,0.542327327664315,0.021233324031688986,30,0.003876656847657532,0.5347290802429062,0.5499255750857238
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,top20_precision_safe_high_response,0.535538508249586,0.01737950068622051,30,0.0031730481880064957,0.5293193338010933,0.5417576826980788
exp_h1_multistate_ranker_benchmark,proposed_selected_path,top20_precision_safe_high_response,0.7248054695780387,0.015351338312031624,30,0.002802758093797667,0.7193120637141953,0.7302988754418821
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,top20_precision_safe_high_response,0.4839113491566058,0.02110136071697469,30,0.0038525637529134744,0.47636032420089536,0.4914623741123162
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,top20_precision_safe_high_response,0.5365946625889498,0.0164229269136329,30,0.002998402510285145,0.5307177936687909,0.5424715315091088
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,top20_precision_safe_high_response,0.5375623874630303,0.02067846844264285,30,0.0037753545402314037,0.5301626925641768,0.5449620823618838
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,topN_recall_vs_full_oracle,0.8571713838520039,0.00898799775390853,30,0.0016409763722071563,0.8539550701624778,0.8603876975415299
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,topN_recall_vs_full_oracle,0.8551301439960266,0.00949394531839669,30,0.0017333493368688112,0.8517327792957637,0.8585275086962895
exp_h1_multistate_ranker_benchmark,proposed_selected_path,topN_recall_vs_full_oracle,0.9182711704670203,0.010984820115668934,30,0.0020055445891627942,0.9143403030722612,0.9222020378617795
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,topN_recall_vs_full_oracle,0.8404531877031906,0.009944619011953551,30,0.0018156307195472323,0.836894551492878,0.8440118239135032
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,topN_recall_vs_full_oracle,0.8534454962511087,0.010029637052587961,30,0.0018311528190973513,0.8498564367256779,0.8570345557765394
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,topN_recall_vs_full_oracle,0.8550307840899692,0.012071716392257386,30,0.002203983791948084,0.850710975857751,0.8593505923221875
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,auroc_low_glucose_adverse_label,0.7223805979884858,0.018262486037315565,30,0.003334258519586956,0.7158454512900954,0.7289157446868761
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,auroc_low_glucose_adverse_label,0.7181560249980928,0.023494695315063274,30,0.004289524868590367,0.7097485562556557,0.72656349374053
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,auroc_low_glucose_adverse_label,0.6966725109548916,0.025011835215467217,30,0.004566515450704494,0.6877221406715107,0.7056228812382724
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,auroc_low_glucose_adverse_label,0.7154984209539339,0.01760021123009802,30,0.0032133442358601447,0.709200266251648,0.7217965756562198
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,auroc_low_glucose_adverse_label,0.8575565849409706,0.02447421451725971,30,0.004468359789441184,0.8487985997536659,0.8663145701282754
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,auroc_low_glucose_adverse_label,0.6832205435149673,0.01882783148967714,30,0.003437476005267421,0.6764830905446432,0.6899579964852914
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,enrichment_factor_top10,1.3411088106595332,0.02826300757389041,30,0.005160095597053045,1.3309950232893093,1.3512225980297572
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,enrichment_factor_top10,1.3518827984675386,0.034595736167214584,30,0.0063162883640935814,1.3395028732739152,1.364262723661162
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,enrichment_factor_top10,1.2585230929275277,0.03547309762712905,30,0.006476471918320521,1.2458292079676194,1.271216977887436
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,enrichment_factor_top10,1.3240544710147537,0.03394905906865438,30,0.006198221819325776,1.3119059562488753,1.3362029857806321
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,enrichment_factor_top10,1.8330347483727827,0.028723524734037546,30,0.005244174142629981,1.822756167053228,1.8433133296923374
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,enrichment_factor_top10,1.1840056921022983,0.027877026365649815,30,0.005089625392210887,1.174030026333565,1.1939813578710317
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,false_positive_rate_top30,0.248632033256437,0.006963185449011216,30,0.001271297914171727,0.24614028934466042,0.2511237771682136
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,false_positive_rate_top30,0.24682780728694745,0.0052460542591310135,30,0.0009577940852073694,0.244950530879941,0.2487050836939539
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,false_positive_rate_top30,0.26835625098569177,0.006087489808905036,30,0.0011114184956400337,0.2661778707342373,0.2705346312371462
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,false_positive_rate_top30,0.255612307740432,0.006737141591999051,30,0.0012300281410147155,0.25320145258404314,0.2580231628968208
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,false_positive_rate_top30,0.13957023011162387,0.00614764877444943,30,0.0011224019697949807,0.1373703222508257,0.14177013797242202
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,false_positive_rate_top30,0.2859077068309287,0.006630404022757089,30,0.0012105406162123515,0.2835350472231525,0.2882803664387049
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,q_low_gate_fail_enrichment,1.164803267660912,0.048741266485485296,30,0.008898897045156949,1.1473614294524044,1.1822451058694194
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,q_low_gate_fail_enrichment,1.1349659504601868,0.04251103729213931,30,0.007761418022616011,1.1197535711358595,1.150178329784514
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,q_low_gate_fail_enrichment,1.027809062795992,0.034576519195053515,30,0.006312779841047059,1.0154360143075396,1.0401821112844443
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,q_low_gate_fail_enrichment,1.1009484163353176,0.038863910187608514,30,0.007095546760869338,1.0870411446840136,1.1148556879866216
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,q_low_gate_fail_enrichment,1.7468697266742763,0.039249573067071,30,0.007165958847094004,1.732824447333972,1.7609150060145806
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,q_low_gate_fail_enrichment,0.9355643289827851,0.036367352021041396,30,0.006639739686218489,0.9225504391977969,0.9485782187677733
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,recall_top30,0.7411944390592958,0.00902308433939731,30,0.0016473822769865023,0.7379655697964023,0.7444233083221894
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,recall_top30,0.7420823102066879,0.009310162917264837,30,0.0016997954146113516,0.7387507111940497,0.7454139092193262
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,recall_top30,0.7262086441491371,0.008447920674843087,30,0.0015423722392086082,0.7231855945602882,0.729231693737986
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,recall_top30,0.7358075721547704,0.008611444859447098,30,0.0015722275340770268,0.7327260061879795,0.7388891381215614
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,recall_top30,0.8215295582899581,0.011880418194089125,30,0.0021690576791658007,0.8172782052387931,0.8257809113411231
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,recall_top30,0.7165604991112936,0.00800290340844859,30,0.0014611235741140908,0.71369669690603,0.7194243013165572
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_low_glucose_safety_gate,runtime_hours_per_100_candidates,5.756864673239073,0.20215283059405814,30,0.03690788845996204,5.684525211857547,5.829204134620598
exp_h3_hybrid_ml_md_reranking,hybrid_ranker_without_uncertainty_penalty,runtime_hours_per_100_candidates,5.770219671952782,0.21044049587762242,30,0.03842100220158224,5.694914507637681,5.8455248362678836
exp_h3_hybrid_ml_md_reranking,md_only_differential_ranker_alpha_0,runtime_hours_per_100_candidates,5.833796805846135,0.1855714922046746,30,0.03388056410346479,5.7673909002033446,5.900202711488926
exp_h3_hybrid_ml_md_reranking,ml_only_ranker_alpha_1,runtime_hours_per_100_candidates,5.77459232653597,0.19784815478625387,30,0.036121965779068316,5.703793273608996,5.845391379462944
exp_h3_hybrid_ml_md_reranking,proposed_selected_path,runtime_hours_per_100_candidates,5.5708426400398245,0.16325520241138203,30,0.02980618566359524,5.5124225161391776,5.6292627639404715
exp_h3_hybrid_ml_md_reranking,static_docking_only_ranker,runtime_hours_per_100_candidates,5.807992793547765,0.19355235273779883,30,0.03533766321756307,5.738730973641341,5.8772546134541885
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,bootstrap_weight_sensitivity_index,0.31237867598068275,0.005071209277942349,30,0.0009258719051195034,0.3105639670466485,0.314193384914717
exp_h4_pareto_selection_tradeoff,proposed_selected_path,bootstrap_weight_sensitivity_index,0.22695008470427552,0.005683584163557041,30,0.001037675751286441,0.2249162402317541,0.22898392917679694
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,bootstrap_weight_sensitivity_index,0.356527799739983,0.0076253378931704936,30,0.0013921898575627993,0.3537991076191599,0.3592564918608061
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,bootstrap_weight_sensitivity_index,0.31225099399790657,0.005212151337099037,30,0.0009516042868199519,0.31038584959573945,0.3141161384000737
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,bootstrap_weight_sensitivity_index,0.31321969063591376,0.004286651790185284,30,0.0007826319605514608,0.3116857319932329,0.3147536492785946
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,bootstrap_weight_sensitivity_index,0.3299955749882548,0.005485075151423466,30,0.0010014331300152322,0.32803276605342496,0.3319583839230847
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,jaccard_stability_of_selected_set,0.6336241865551239,0.007985195534496949,30,0.0014578905734445003,0.6307667210311726,0.6364816520790751
exp_h4_pareto_selection_tradeoff,proposed_selected_path,jaccard_stability_of_selected_set,0.7577570940193862,0.007284505798460984,30,0.001329962715364754,0.7551503670972712,0.7603638209415011
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,jaccard_stability_of_selected_set,0.5697430159010982,0.007674773508835286,30,0.0014012155248440533,0.5669966334724039,0.5724893983297925
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,jaccard_stability_of_selected_set,0.634125023902801,0.011495923837995622,30,0.002098858935143856,0.6300112603899191,0.638238787415683
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,jaccard_stability_of_selected_set,0.6318540849916322,0.008890662875172465,30,0.0016232055359685653,0.6286726021411339,0.6350355678421306
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,jaccard_stability_of_selected_set,0.6042940997289674,0.008688396146844232,30,0.0015862768527225178,0.6011849970976313,0.6074032023603035
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,manufacturability_pass_rate_topK,0.4044370020725893,0.021384391518477458,30,0.003904237871064085,0.3967846958453037,0.41208930829987495
exp_h4_pareto_selection_tradeoff,proposed_selected_path,manufacturability_pass_rate_topK,0.6085011739956205,0.015913035730222888,30,0.0029053095426095897,0.6028067672921057,0.6141955806991354
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,manufacturability_pass_rate_topK,0.3081201483021393,0.0177795419719894,30,0.0032460854000561598,0.3017578209180292,0.3144824756862494
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,manufacturability_pass_rate_topK,0.4062357763599293,0.019608330953993336,30,0.0035799750595096476,0.3992190252432904,0.4132525274765682
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,manufacturability_pass_rate_topK,0.4101854529889353,0.015708034038386835,30,0.002867881525627813,0.40456440519870474,0.4158065007791658
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,manufacturability_pass_rate_topK,0.36562683966247206,0.0212738496503155,30,0.0038840557794837297,0.35801409033468395,0.37323958899026016
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,matched_efficacy_low_glucose_violation_rate,0.2460054845220731,0.009099342189963673,30,0.0016613049919671874,0.2427493267378174,0.2492616423063288
exp_h4_pareto_selection_tradeoff,proposed_selected_path,matched_efficacy_low_glucose_violation_rate,0.13770642550909146,0.005354706613148473,30,0.0009776312002811693,0.13579026835654037,0.13962258266164254
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,matched_efficacy_low_glucose_violation_rate,0.3007081850285648,0.005909288631874197,30,0.0010788835608287796,0.2985935732493404,0.3028227968077892
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,matched_efficacy_low_glucose_violation_rate,0.24351757381310815,0.006358043285910397,30,0.0011608145764291308,0.24124237724330705,0.24579277038290925
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,matched_efficacy_low_glucose_violation_rate,0.24315633128256542,0.005528060573165424,30,0.0010092811583925468,0.24117814021211603,0.2451345223530148
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,matched_efficacy_low_glucose_violation_rate,0.2674359957771374,0.006711818708077531,30,0.0012254048360997485,0.26503420229838187,0.2698377892558929
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,nondominated_ratio_topK,0.3497205816628574,0.01602474352376077,30,0.0029257045020661984,0.34398620083880765,0.35545496248690717
exp_h4_pareto_selection_tradeoff,proposed_selected_path,nondominated_ratio_topK,0.6098857557732418,0.016296800464628846,30,0.0029753750765459637,0.6040540206232117,0.6157174909232719
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,nondominated_ratio_topK,0.21366778453245983,0.021403489138537526,30,0.0039077246034979396,0.20600864430960386,0.2213269247553158
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,nondominated_ratio_topK,0.3424996294545428,0.018704715086679508,30,0.0034149981282271882,0.33580623312321756,0.3491930257858681
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,nondominated_ratio_topK,0.3410985509178125,0.017898033935972855,30,0.0032677189739084354,0.33469382172895196,0.34750328010667303
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,nondominated_ratio_topK,0.28775902834586203,0.02419703161579527,30,0.004417753346878915,0.27910023178597937,0.2964178249057447
exp_h4_pareto_selection_tradeoff,epsilon_constraint_single_objective_selector,robust_hypervolume,0.4281775299761727,0.01600242319652698,30,0.002921629386493918,0.4224511363786446,0.4339039235737008
exp_h4_pareto_selection_tradeoff,proposed_selected_path,robust_hypervolume,0.6404320717530181,0.01870199012752436,30,0.0034145006210280033,0.6337396505358032,0.647124492970233
exp_h4_pareto_selection_tradeoff,random_selector_from_prefilter_topN,robust_hypervolume,0.3184611594952645,0.025813931096239195,30,0.00471295745309809,0.3092237628871922,0.32769855610333676
exp_h4_pareto_selection_tradeoff,safety_only_threshold_selector,robust_hypervolume,0.42982253024819167,0.012262771284085865,30,0.0022388654832734734,0.42543435390097567,0.43421070659540767
exp_h4_pareto_selection_tradeoff,scalar_cai_only_ranking,robust_hypervolume,0.4305152227763967,0.02117246734365168,30,0.003865545987386503,0.42293875264111913,0.43809169291167427
exp_h4_pareto_selection_tradeoff,weighted_sum_no_pareto_front_filter,robust_hypervolume,0.3858882464503169,0.020197688861210157,30,0.003687576599585211,0.3786605963151299,0.3931158965855039
exp_hybrid_symbolic_assumption_boundary_counterexample,adversarial_randomized_scoring_policy,boundary_case_ordering_pass_rate,0.8442993861977377,0.0073913627333788865,30,0.0013494720332582197,0.8416544210125516,0.8469443513829238
exp_hybrid_symbolic_assumption_boundary_counterexample,full_constrained_objectives_h1_h3_h4,boundary_case_ordering_pass_rate,0.896222258531579,0.010635358497236253,30,0.001941741918696847,0.8924164443709331,0.9000280726922248
exp_hybrid_symbolic_assumption_boundary_counterexample,no_monotonic_constraints_h1,boundary_case_ordering_pass_rate,0.8748112864768648,0.009754328736216572,30,0.0017808886273822252,0.8713207447671957,0.8783018281865339
exp_hybrid_symbolic_assumption_boundary_counterexample,no_pareto_filter_h4_single_score,boundary_case_ordering_pass_rate,0.8790304440266754,0.007662934309494235,30,0.001399053992663422,0.8762882982010551,0.8817725898522957
exp_hybrid_symbolic_assumption_boundary_counterexample,no_uncertainty_penalties_h1_h3_h4,boundary_case_ordering_pass_rate,0.8769268686968419,0.011406343414402552,30,0.0020825038622395912,0.8728451611268523,0.8810085762668315
exp_hybrid_symbolic_assumption_boundary_counterexample,proposed_selected_path,boundary_case_ordering_pass_rate,0.9802503051018462,0.007974982577448372,30,0.001456025951126388,0.9773964942376384,0.983104115966054
exp_hybrid_symbolic_assumption_boundary_counterexample,adversarial_randomized_scoring_policy,counterexample_failure_rate,0.37488383943633286,0.006625524625431777,30,0.001209649764218317,0.37251292589846496,0.37725475297420075
exp_hybrid_symbolic_assumption_boundary_counterexample,full_constrained_objectives_h1_h3_h4,counterexample_failure_rate,0.2944608775839909,0.0066565087670608335,30,0.0012153066686500398,0.29207887651343684,0.296842878654545
exp_hybrid_symbolic_assumption_boundary_counterexample,no_monotonic_constraints_h1,counterexample_failure_rate,0.32604154047092765,0.006436892933230581,30,0.0011752104865919947,0.32373812791720735,0.32834495302464795
exp_hybrid_symbolic_assumption_boundary_counterexample,no_pareto_filter_h4_single_score,counterexample_failure_rate,0.3202298508064292,0.005582072971142539,30,0.0010191424279782175,0.3182323316475919,0.32222736996526646
exp_hybrid_symbolic_assumption_boundary_counterexample,no_uncertainty_penalties_h1_h3_h4,counterexample_failure_rate,0.31593253146012545,0.00485167232462836,30,0.0008857901246074933,0.3141963828158948,0.3176686801043561
exp_hybrid_symbolic_assumption_boundary_counterexample,proposed_selected_path,counterexample_failure_rate,0.16956339598238346,0.008014155009112928,30,0.0014631778259447236,0.1666955674435318,0.1724312245212351
exp_hybrid_symbolic_assumption_boundary_counterexample,adversarial_randomized_scoring_policy,robustness_performance_tradeoff_gap,0.2738961852459161,0.006060046188601098,30,0.0011064079990066758,0.271727625567863,0.27606474492396915
exp_hybrid_symbolic_assumption_boundary_counterexample,full_constrained_objectives_h1_h3_h4,robustness_performance_tradeoff_gap,0.21314636550910732,0.005262474846817003,30,0.0009607920606350721,0.21126321307026258,0.21502951794795205
exp_hybrid_symbolic_assumption_boundary_counterexample,no_monotonic_constraints_h1,robustness_performance_tradeoff_gap,0.23447900223162244,0.005327548154381132,30,0.000972672766783187,0.23257256360872738,0.2363854408545175
exp_hybrid_symbolic_assumption_boundary_counterexample,no_pareto_filter_h4_single_score,robustness_performance_tradeoff_gap,0.23297569901274617,0.005547946679290489,30,0.00101291184802776,0.23099039179061176,0.2349610062348806
exp_hybrid_symbolic_assumption_boundary_counterexample,no_uncertainty_penalties_h1_h3_h4,robustness_performance_tradeoff_gap,0.2312422093601075,0.007705639656963586,30,0.0014068508867084422,0.22848478162215896,0.23399963709805605
exp_hybrid_symbolic_assumption_boundary_counterexample,proposed_selected_path,robustness_performance_tradeoff_gap,0.118426876341126,0.005153533030944657,30,0.0009409020972987859,0.11658270823042038,0.12027104445183162
exp_hybrid_symbolic_assumption_boundary_counterexample,adversarial_randomized_scoring_policy,stress_sensitivity_index,0.41205978952865835,0.005537284386674102,30,0.001010965188634188,0.41007829775893534,0.41404128129838136
exp_hybrid_symbolic_assumption_boundary_counterexample,full_constrained_objectives_h1_h3_h4,stress_sensitivity_index,0.3446595670071216,0.006539311217574534,30,0.001193909421470715,0.342319504541039,0.3469996294732042
exp_hybrid_symbolic_assumption_boundary_counterexample,no_monotonic_constraints_h1,stress_sensitivity_index,0.3688335895521582,0.007348984416775557,30,0.0013417348466073066,0.3662037892528079,0.37146338985150856
exp_hybrid_symbolic_assumption_boundary_counterexample,no_pareto_filter_h4_single_score,stress_sensitivity_index,0.3663136106419848,0.006676955466012028,30,0.0012190397080640686,0.36392429281417926,0.36870292846979036
exp_hybrid_symbolic_assumption_boundary_counterexample,no_uncertainty_penalties_h1_h3_h4,stress_sensitivity_index,0.36207150743504524,0.005991698804453652,30,0.0010939295309920001,0.3599274055543009,0.36421560931578956
exp_hybrid_symbolic_assumption_boundary_counterexample,proposed_selected_path,stress_sensitivity_index,0.23716536836713362,0.00538453734800765,30,0.0009830775224109448,0.23523853642320816,0.23909220031105907
exp_hybrid_symbolic_assumption_boundary_counterexample,adversarial_randomized_scoring_policy,symbolic_identity_pass_rate,0.9310086784146424,0.005668707027350727,30,0.001034959570256016,0.9289801576569406,0.9330371991723442
exp_hybrid_symbolic_assumption_boundary_counterexample,full_constrained_objectives_h1_h3_h4,symbolic_identity_pass_rate,0.9571700985018393,0.004763504186072979,30,0.0008696928984941523,0.9554655004207908,0.9588746965828878
exp_hybrid_symbolic_assumption_boundary_counterexample,no_monotonic_constraints_h1,symbolic_identity_pass_rate,0.9492362326687674,0.004461035803148283,30,0.00081446997974083,0.9476398715084754,0.9508325938290595
exp_hybrid_symbolic_assumption_boundary_counterexample,no_pareto_filter_h4_single_score,symbolic_identity_pass_rate,0.9485843361993777,0.005117376711321237,30,0.000934300886680748,0.9467531064614834,0.9504155659372719
